1,17.19,2.86
2,20.3,6.25
3,20.09,9.6
4,20.3,12.98
5,20.09,16.33
6,20.3,19.71
7,20.09,20.2
8,20.3,20.2
9,20.2,20.21
10,20.41,20.23
11,20.2,20.25
12,20.3,20.25
13,20.2,20.27
14,20.3,20.27
15,20.2,20.27
16,20.3,20.25
17,20.2,20.25
18,20.41,20.27
19,20.2,20.27
20,20.41,20.28
21,20.09,20.27
22,20.41,20.28
23,20.2,20.28
24,20.41,20.28
25,20.2,20.28
26,20.41,20.28
27,20.2,20.3
28,20.41,20.3
29,20.2,20.3
30,20.41,20.3
31,20.2,20.3
32,20.3,20.28
33,20.09,20.27
34,20.3,20.25
35,20.09,20.23
36,20.41,20.23
37,20.09,20.21
38,20.3,20.21
39,20.2,20.23
40,20.3,20.23
41,20.2,20.25
42,20.3,20.23
43,20.09,20.23
44,20.3,20.23
45,20.09,20.21
46,20.41,20.23
47,20.2,20.23
48,20.41,20.25
49,20.09,20.25
50,20.3,20.25
51,20.2,20.27
52,20.3,20.25
53,20.2,20.25
54,20.3,20.23
55,20.09,20.23
56,20.3,20.23
57,20.2,20.23
58,20.3,20.23
59,20.2,20.23
60,20.3,20.23
61,20.09,20.23
62,20.3,20.23
63,20.09,20.21
64,20.41,20.23
65,20.2,20.23
66,20.3,20.23
67,20.09,20.23
68,20.3,20.23
69,20.2,20.25
70,20.3,20.23
71,20.2,20.23
72,20.2,20.21
73,20.09,20.21
74,20.3,20.21
75,20.2,20.21
76,20.3,20.21
77,20.09,20.2
78,20.2,20.2
79,20.2,20.21
80,20.2,20.2
81,20.2,20.2
82,20.3,20.2
83,20.09,20.2
84,20.3,20.21
85,20.09,20.2
86,20.2,20.2
87,20.09,20.18
88,20.2,20.16
89,20.09,20.16
90,20.3,20.16
91,20.2,20.18
92,20.3,20.2
93,20.2,20.21
94,20.2,20.21
95,20.09,20.21
96,20.2,20.2
97,20.09,20.18
98,20.3,20.18
99,20.09,20.16
100,20.2,20.16
101,20.09,20.16
102,20.2,20.16
103,20.09,20.16
104,20.3,20.16
105,20.09,20.16
106,20.3,20.18
107,20.09,20.18
108,20.3,20.2
109,20.09,20.2
110,20.2,20.18
111,19.98,20.16
112,20.3,20.16
113,20.09,20.16
114,20.2,20.14
